ts,value
30.11.2022 06:30:00,-0.6875
30.11.2022 06:45:00,-0.625
30.11.2022 07:00:00,-0.5625
30.11.2022 07:15:00,-0.4375
30.11.2022 07:30:00,-0.375
30.11.2022 07:45:00,-0.3125
30.11.2022 08:00:00,-0.3125
30.11.2022 08:15:00,-0.3125
30.11.2022 08:30:00,-0.25
30.11.2022 08:45:00,-0.25
30.11.2022 09:00:00,-0.25
30.11.2022 09:15:00,-0.25
30.11.2022 09:30:00,-0.25
30.11.2022 09:45:00,-0.25
30.11.2022 10:00:00,-0.25
30.11.2022 10:15:00,-0.25
30.11.2022 10:30:00,-0.1875
30.11.2022 10:45:00,-0.1875
30.11.2022 11:00:00,-0.1875
30.11.2022 11:15:00,-0.1875
30.11.2022 11:30:00,-0.1875
30.11.2022 11:45:00,-0.1875
30.11.2022 12:00:00,-0.1875
30.11.2022 12:15:00,-0.1875
30.11.2022 12:30:00,-0.1875
30.11.2022 12:45:00,-0.1875
30.11.2022 13:00:00,-0.125
30.11.2022 13:15:00,-0.1875
30.11.2022 13:30:00,-0.1875
30.11.2022 13:45:00,-0.125
30.11.2022 14:00:00,-0.1875
30.11.2022 14:15:00,-0.1875
30.11.2022 14:30:00,-0.1875
30.11.2022 14:45:00,-0.125
30.11.2022 15:00:00,-0.1875
30.11.2022 15:15:00,-0.1875
30.11.2022 15:30:00,-0.1875
30.11.2022 15:45:00,-0.1875
30.11.2022 16:00:00,-0.1875
30.11.2022 16:15:00,-0.1875
30.11.2022 16:30:00,-0.1875
30.11.2022 16:45:00,-0.125
30.11.2022 17:00:00,-0.1875
30.11.2022 17:15:00,-0.1875
30.11.2022 17:30:00,-0.1875
30.11.2022 17:45:00,-0.1875
30.11.2022 18:00:00,-0.1875
30.11.2022 18:15:00,-0.1875
30.11.2022 18:30:00,-0.125
30.11.2022 18:45:00,-0.1875
30.11.2022 19:00:00,-0.1875
30.11.2022 19:15:00,-0.1875
30.11.2022 19:30:00,-0.1875
30.11.2022 19:45:00,-0.1875
30.11.2022 20:00:00,-0.125
30.11.2022 20:15:00,-0.1875
30.11.2022 20:30:00,-0.1875
30.11.2022 20:45:00,-0.1875
30.11.2022 21:00:00,-0.125
30.11.2022 21:15:00,-0.1875
30.11.2022 21:30:00,-0.1875
30.11.2022 21:45:00,-0.1875
30.11.2022 22:00:00,-0.1875
30.11.2022 22:15:00,-0.1875
30.11.2022 22:30:00,-0.1875
30.11.2022 22:45:00,-0.125
30.11.2022 23:00:00,-0.1875
30.11.2022 23:15:00,-0.1875
30.11.2022 23:30:00,-0.1875
30.11.2022 23:45:00,-0.1875
01.12.2022,-0.1875
01.12.2022 00:15:00,-0.1875
01.12.2022 00:30:00,-0.1875
01.12.2022 00:45:00,-0.1875
01.12.2022 01:00:00,-0.125
01.12.2022 01:15:00,-0.1875
01.12.2022 01:30:00,-0.1875
01.12.2022 01:45:00,-0.1875
01.12.2022 02:00:00,-0.1875
01.12.2022 02:15:00,-0.1875
01.12.2022 02:30:00,-0.1875
01.12.2022 02:45:00,-0.1875
01.12.2022 03:00:00,-0.1875
01.12.2022 03:15:00,-0.1875
01.12.2022 03:30:00,-0.1875
01.12.2022 03:45:00,-0.1875
01.12.2022 04:00:00,-0.1875
01.12.2022 04:15:00,-0.1875
01.12.2022 04:30:00,-0.1875
01.12.2022 04:45:00,-0.1875
01.12.2022 05:00:00,-0.1875
01.12.2022 05:15:00,-0.1875
01.12.2022 05:30:00,-0.1875
01.12.2022 05:45:00,-0.1875
01.12.2022 06:00:00,-0.1875
01.12.2022 06:15:00,-0.1875
01.12.2022 06:30:00,-0.25
01.12.2022 06:45:00,-0.375
01.12.2022 07:00:00,-0.375
01.12.2022 07:15:00,-0.375
01.12.2022 07:30:00,-0.375
01.12.2022 07:45:00,-0.375
01.12.2022 08:00:00,-0.375
01.12.2022 08:15:00,-0.375
01.12.2022 08:30:00,-0.5
01.12.2022 08:45:00,-0.5
01.12.2022 09:00:00,-0.5
01.12.2022 09:15:00,-0.5
01.12.2022 09:30:00,-0.625
01.12.2022 09:45:00,-0.625
01.12.2022 10:00:00,-0.9375
01.12.2022 10:15:00,-1
01.12.2022 10:30:00,-1.125
01.12.2022 10:45:00,-1.0625
01.12.2022 11:00:00,-1.25
01.12.2022 11:15:00,-1.25
01.12.2022 11:30:00,-1.125
01.12.2022 11:45:00,-1.0625
01.12.2022 12:00:00,-1.125
01.12.2022 12:15:00,-1.3125
01.12.2022 12:30:00,-1.375
01.12.2022 12:45:00,-1.375
01.12.2022 13:00:00,-1.375
01.12.2022 13:15:00,-1.5
01.12.2022 13:30:00,-1.5625
01.12.2022 13:45:00,-1.625
01.12.2022 14:00:00,-1.625
01.12.2022 14:15:00,-1.625
01.12.2022 14:30:00,-1.6875
01.12.2022 14:45:00,-1.75
01.12.2022 15:00:00,-1.8125
01.12.2022 15:15:00,-1.875
01.12.2022 15:30:00,-1.875
01.12.2022 15:45:00,-1.8125
01.12.2022 16:00:00,-1.75
01.12.2022 16:15:00,-1.875
01.12.2022 16:30:00,-1.875
01.12.2022 16:45:00,-1.875
01.12.2022 17:00:00,-1.875
01.12.2022 17:15:00,-1.875
01.12.2022 17:30:00,-1.8125
01.12.2022 17:45:00,-1.8125
01.12.2022 18:00:00,-1.8125
01.12.2022 18:15:00,-1.6875
01.12.2022 18:30:00,-1.625
01.12.2022 18:45:00,-1.5
01.12.2022 19:00:00,-1.5
01.12.2022 19:15:00,-1.5
01.12.2022 19:30:00,-1.5
01.12.2022 19:45:00,-1.625
01.12.2022 20:00:00,-1.6875
01.12.2022 20:15:00,-1.625
01.12.2022 20:30:00,-1.75
01.12.2022 20:45:00,-1.75
01.12.2022 21:00:00,-1.6875
01.12.2022 21:15:00,-1.75
01.12.2022 21:30:00,-1.8125
01.12.2022 21:45:00,-1.875
01.12.2022 22:00:00,-1.875
01.12.2022 22:15:00,-1.875
01.12.2022 22:30:00,-1.75
01.12.2022 22:45:00,-1.75
01.12.2022 23:00:00,-1.75
01.12.2022 23:15:00,-1.75
01.12.2022 23:30:00,-1.875
01.12.2022 23:45:00,-1.8125
02.12.2022,-1.875
02.12.2022 00:15:00,-2
02.12.2022 00:30:00,-2
02.12.2022 00:45:00,-2
02.12.2022 01:00:00,-2.0625
02.12.2022 01:15:00,-2
02.12.2022 01:30:00,-2
02.12.2022 01:45:00,-2.1875
02.12.2022 02:00:00,-2.25
02.12.2022 02:15:00,-2.25
02.12.2022 02:30:00,-2.25
02.12.2022 02:45:00,-2.3125
02.12.2022 03:00:00,-2.375
02.12.2022 03:15:00,-2.3125
02.12.2022 03:30:00,-2.25
02.12.2022 03:45:00,-2.25
02.12.2022 04:00:00,-2.25
02.12.2022 04:15:00,-2.3125
02.12.2022 04:30:00,-2.3125
02.12.2022 04:45:00,-2.25
02.12.2022 05:00:00,-2.375
02.12.2022 05:15:00,-2.375
02.12.2022 05:30:00,-2.3125
02.12.2022 05:45:00,-2.3125
02.12.2022 06:00:00,-2.25
02.12.2022 06:15:00,-2.25
02.12.2022 06:30:00,-2.125
02.12.2022 06:45:00,-2.125
02.12.2022 07:00:00,-2.125
02.12.2022 07:15:00,-2.1875
02.12.2022 07:30:00,-2.25
02.12.2022 07:45:00,-2.25
02.12.2022 08:00:00,-2.3125
02.12.2022 08:15:00,-2.375
02.12.2022 08:30:00,-2.375
02.12.2022 08:45:00,-2.375
02.12.2022 09:00:00,-2.375
02.12.2022 09:15:00,-2.3125
02.12.2022 09:30:00,-2.3125
02.12.2022 09:45:00,-2.25
02.12.2022 10:00:00,-2.25
02.12.2022 10:15:00,-2.1875
02.12.2022 10:30:00,-2.125
02.12.2022 10:45:00,-2.125
02.12.2022 11:00:00,-2.125
02.12.2022 11:15:00,-2.125
02.12.2022 11:30:00,-2.125
02.12.2022 11:45:00,-2.125
02.12.2022 12:00:00,-2.0625
02.12.2022 12:15:00,-2.0625
02.12.2022 12:30:00,-2.125
02.12.2022 12:45:00,-2.125
02.12.2022 13:00:00,-2.125
02.12.2022 13:15:00,-2.125
02.12.2022 13:30:00,-2.25
02.12.2022 13:45:00,-2.25
02.12.2022 14:00:00,-2.25
02.12.2022 14:15:00,-2.1875
02.12.2022 14:30:00,-2.1875
02.12.2022 14:45:00,-2.1875
02.12.2022 15:00:00,-2.1875
02.12.2022 15:15:00,-2.1875
02.12.2022 15:30:00,-2.125
02.12.2022 15:45:00,-2.125
02.12.2022 16:00:00,-2.0625
02.12.2022 16:15:00,-2
02.12.2022 16:30:00,-2
02.12.2022 16:45:00,-1.875
02.12.2022 17:00:00,-1.875
02.12.2022 17:15:00,-1.75
02.12.2022 17:30:00,-1.75
02.12.2022 17:45:00,-1.6875
02.12.2022 18:00:00,-1.625
02.12.2022 18:15:00,-1.5
02.12.2022 18:30:00,-1.25
02.12.2022 18:45:00,-1.125
02.12.2022 19:00:00,-1
02.12.2022 19:15:00,-1.0625
02.12.2022 19:30:00,-1
02.12.2022 19:45:00,-1
02.12.2022 20:00:00,-1
02.12.2022 20:15:00,-1
02.12.2022 20:30:00,-1
02.12.2022 20:45:00,-1
02.12.2022 21:00:00,-0.9375
02.12.2022 21:15:00,-1
02.12.2022 21:30:00,-1.125
02.12.2022 21:45:00,-1.1875
02.12.2022 22:00:00,-1.25
02.12.2022 22:15:00,-1.3125
02.12.2022 22:30:00,-1.375
02.12.2022 22:45:00,-1.375
02.12.2022 23:00:00,-1.4375
02.12.2022 23:15:00,-1.5
02.12.2022 23:30:00,-1.5
02.12.2022 23:45:00,-1.5
03.12.2022,-1.5
03.12.2022 00:15:00,-1.5
03.12.2022 00:30:00,-1.5
03.12.2022 00:45:00,-1.5625
03.12.2022 01:00:00,-1.625
03.12.2022 01:15:00,-1.625
03.12.2022 01:30:00,-1.625
03.12.2022 01:45:00,-1.625
03.12.2022 02:00:00,-1.625
03.12.2022 02:15:00,-1.625
03.12.2022 02:30:00,-1.625
03.12.2022 02:45:00,-1.625
03.12.2022 03:00:00,-1.625
03.12.2022 03:15:00,-1.625
03.12.2022 03:30:00,-1.625
03.12.2022 03:45:00,-1.625
03.12.2022 04:00:00,-1.625
03.12.2022 04:15:00,-1.625
03.12.2022 04:30:00,-1.625
03.12.2022 04:45:00,-1.625
03.12.2022 05:00:00,-1.625
03.12.2022 05:15:00,-1.5625
03.12.2022 05:30:00,-1.5625
03.12.2022 05:45:00,-1.5625
03.12.2022 06:00:00,-1.5625
03.12.2022 06:15:00,-1.5625
03.12.2022 06:30:00,-1.5625
03.12.2022 06:45:00,-1.5625
03.12.2022 07:00:00,-1.5625
03.12.2022 07:15:00,-1.625
03.12.2022 07:30:00,-1.5625
03.12.2022 07:45:00,-1.5625
03.12.2022 08:00:00,-1.5625
03.12.2022 08:15:00,-1.5625
03.12.2022 08:30:00,-1.5625
03.12.2022 08:45:00,-1.5625
03.12.2022 09:00:00,-1.625
03.12.2022 09:15:00,-1.625
03.12.2022 09:30:00,-1.625
03.12.2022 09:45:00,-1.6875
03.12.2022 10:00:00,-1.625
03.12.2022 10:15:00,-1.625
03.12.2022 10:30:00,-1.6875
03.12.2022 10:45:00,-1.75
03.12.2022 11:00:00,-1.6875
03.12.2022 11:15:00,-1.625
03.12.2022 11:30:00,-1.625
03.12.2022 11:45:00,-1.75
03.12.2022 12:00:00,-1.75
03.12.2022 12:15:00,-1.75
03.12.2022 12:30:00,-1.75
03.12.2022 12:45:00,-1.75
03.12.2022 13:00:00,-1.75
03.12.2022 13:15:00,-1.75
03.12.2022 13:30:00,-1.75
03.12.2022 13:45:00,-1.75
03.12.2022 14:00:00,-1.6875
03.12.2022 14:15:00,-1.625
03.12.2022 14:30:00,-1.625
03.12.2022 14:45:00,-1.625
03.12.2022 15:00:00,-1.75
03.12.2022 15:15:00,-1.75
03.12.2022 15:30:00,-1.75
03.12.2022 15:45:00,-1.75
03.12.2022 16:00:00,-1.6875
03.12.2022 16:15:00,-1.625
03.12.2022 16:30:00,-1.625
03.12.2022 16:45:00,-1.5
03.12.2022 17:00:00,-1.5
03.12.2022 17:15:00,-1.4375
03.12.2022 17:30:00,-1.375
03.12.2022 17:45:00,-1.3125
03.12.2022 18:00:00,-1.25
03.12.2022 18:15:00,-1.125
03.12.2022 18:30:00,-1
03.12.2022 18:45:00,-0.875
03.12.2022 19:00:00,-0.8125
03.12.2022 19:15:00,-0.5625
03.12.2022 19:30:00,-0.375
03.12.2022 19:45:00,-0.25
03.12.2022 20:00:00,-0.25
03.12.2022 20:15:00,-0.1875
03.12.2022 20:30:00,-0.1875
03.12.2022 20:45:00,-0.1875
03.12.2022 21:00:00,-0.1875
03.12.2022 21:15:00,-0.1875
03.12.2022 21:30:00,-0.1875
03.12.2022 21:45:00,-0.1875
03.12.2022 22:00:00,-0.1875
03.12.2022 22:15:00,-0.1875
03.12.2022 22:30:00,-0.1875
03.12.2022 22:45:00,-0.1875
03.12.2022 23:00:00,-0.1875
03.12.2022 23:15:00,-0.1875
03.12.2022 23:30:00,-0.1875
03.12.2022 23:45:00,-0.1875
04.12.2022,-0.1875
04.12.2022 00:15:00,-0.1875
04.12.2022 00:30:00,-0.1875
04.12.2022 00:45:00,-0.25
04.12.2022 01:00:00,-0.25
04.12.2022 01:15:00,-0.25
04.12.2022 01:30:00,-0.25
04.12.2022 01:45:00,-0.25
04.12.2022 02:00:00,-0.25
04.12.2022 02:15:00,-0.25
04.12.2022 02:30:00,-0.25
04.12.2022 02:45:00,-0.25
04.12.2022 03:00:00,-0.25
04.12.2022 03:15:00,-0.25
04.12.2022 03:30:00,-0.25
04.12.2022 03:45:00,-0.3125
04.12.2022 04:00:00,-0.375
04.12.2022 04:15:00,-0.375
04.12.2022 04:30:00,-0.375
04.12.2022 04:45:00,-0.4375
04.12.2022 05:00:00,-0.5
04.12.2022 05:15:00,-0.5
04.12.2022 05:30:00,-0.5625
04.12.2022 05:45:00,-0.5625
04.12.2022 06:00:00,-0.625
04.12.2022 06:15:00,-0.625
04.12.2022 06:30:00,-0.6875
04.12.2022 06:45:00,-0.6875
04.12.2022 07:00:00,-0.75
04.12.2022 07:15:00,-0.75
04.12.2022 07:30:00,-0.75
04.12.2022 07:45:00,-0.75
04.12.2022 08:00:00,-0.875
04.12.2022 08:15:00,-0.875
04.12.2022 08:30:00,-0.875
04.12.2022 08:45:00,-0.875
04.12.2022 09:00:00,-0.9375
04.12.2022 09:15:00,-1
04.12.2022 09:30:00,-1.125
04.12.2022 09:45:00,-1.125
04.12.2022 10:00:00,-1.1875
04.12.2022 10:15:00,-1.3125
04.12.2022 10:30:00,-1.375
04.12.2022 10:45:00,-1.375
04.12.2022 11:00:00,-1.375
04.12.2022 11:15:00,-1.5
04.12.2022 11:30:00,-1.5
04.12.2022 11:45:00,-1.5625
04.12.2022 12:00:00,-1.5625
04.12.2022 12:15:00,-1.625
04.12.2022 12:30:00,-1.625
04.12.2022 12:45:00,-1.6875
04.12.2022 13:00:00,-1.625
04.12.2022 13:15:00,-1.5625
04.12.2022 13:30:00,-1.5625
04.12.2022 13:45:00,-1.5625
04.12.2022 14:00:00,-1.5
04.12.2022 14:15:00,-1.5
04.12.2022 14:30:00,-1.375
04.12.2022 14:45:00,-1.375
04.12.2022 15:00:00,-1.375
04.12.2022 15:15:00,-1.375
04.12.2022 15:30:00,-1.375
04.12.2022 15:45:00,-1.375
04.12.2022 16:00:00,-1.375
04.12.2022 16:15:00,-1.375
04.12.2022 16:30:00,-1.375
04.12.2022 16:45:00,-1.1875
04.12.2022 17:00:00,-1.25
04.12.2022 17:15:00,-1.125
04.12.2022 17:30:00,-1.125
04.12.2022 17:45:00,-1.1875
04.12.2022 18:00:00,-1.125
04.12.2022 18:15:00,-1.0625
04.12.2022 18:30:00,-1
04.12.2022 18:45:00,-1
04.12.2022 19:00:00,-0.9375
04.12.2022 19:15:00,-0.875
04.12.2022 19:30:00,-0.875
04.12.2022 19:45:00,-0.75
04.12.2022 20:00:00,-0.625
04.12.2022 20:15:00,-0.5
04.12.2022 20:30:00,-0.375
04.12.2022 20:45:00,-0.25
04.12.2022 21:00:00,-0.25
04.12.2022 21:15:00,-0.25
04.12.2022 21:30:00,-0.25
04.12.2022 21:45:00,-0.25
04.12.2022 22:00:00,-0.25
04.12.2022 22:15:00,-0.25
04.12.2022 22:30:00,-0.25
04.12.2022 22:45:00,-0.25
04.12.2022 23:00:00,-0.25
04.12.2022 23:15:00,-0.25
04.12.2022 23:30:00,-0.25
04.12.2022 23:45:00,-0.25
05.12.2022,-0.25
05.12.2022 00:15:00,-0.25
05.12.2022 00:30:00,-0.25
05.12.2022 00:45:00,-0.25
05.12.2022 01:00:00,-0.3125
05.12.2022 01:15:00,-0.25
05.12.2022 01:30:00,-0.25
05.12.2022 01:45:00,-0.3125
05.12.2022 02:00:00,-0.3125
05.12.2022 02:15:00,-0.3125
05.12.2022 02:30:00,-0.375
05.12.2022 02:45:00,-0.375
05.12.2022 03:00:00,-0.375
05.12.2022 03:15:00,-0.375
05.12.2022 03:30:00,-0.375
05.12.2022 03:45:00,-0.375
05.12.2022 04:00:00,-0.3125
05.12.2022 04:15:00,-0.3125
05.12.2022 04:30:00,-0.3125
05.12.2022 04:45:00,-0.3125
05.12.2022 05:00:00,-0.3125
05.12.2022 05:15:00,-0.3125
05.12.2022 05:30:00,-0.3125
05.12.2022 05:45:00,-0.25
05.12.2022 06:00:00,-0.3125
05.12.2022 06:15:00,-0.3125
05.12.2022 06:30:00,-0.3125
05.12.2022 06:45:00,-0.3125
05.12.2022 07:00:00,-0.3125
05.12.2022 07:15:00,-0.375
05.12.2022 07:30:00,-0.375
05.12.2022 07:45:00,-0.375
05.12.2022 08:00:00,-0.375
05.12.2022 08:15:00,-0.375
05.12.2022 08:30:00,-0.375
05.12.2022 08:45:00,-0.4375
05.12.2022 09:00:00,-0.5
05.12.2022 09:15:00,-0.5625
05.12.2022 09:30:00,-0.625
05.12.2022 09:45:00,-0.625
05.12.2022 10:00:00,-0.625
05.12.2022 10:15:00,-0.625
05.12.2022 10:30:00,-0.625
05.12.2022 10:45:00,-0.625
05.12.2022 11:00:00,-0.5625
05.12.2022 11:15:00,-0.5625
05.12.2022 11:30:00,-0.625
05.12.2022 11:45:00,-0.6875
05.12.2022 12:00:00,-0.75
05.12.2022 12:15:00,-0.75
05.12.2022 12:30:00,-0.875
05.12.2022 12:45:00,-1
05.12.2022 13:00:00,-1
05.12.2022 13:15:00,-1.125
05.12.2022 13:30:00,-1.1875
05.12.2022 13:45:00,-1.25
05.12.2022 14:00:00,-1.25
05.12.2022 14:15:00,-1.3125
05.12.2022 14:30:00,-1.375
05.12.2022 14:45:00,-1.375
05.12.2022 15:00:00,-1.4375
05.12.2022 15:15:00,-1.5
05.12.2022 15:30:00,-1.5
05.12.2022 15:45:00,-1.5625
05.12.2022 16:00:00,-1.5625
05.12.2022 16:15:00,-1.5625
05.12.2022 16:30:00,-1.5625
05.12.2022 16:45:00,-1.625
05.12.2022 17:00:00,-1.5625
05.12.2022 17:15:00,-1.5625
05.12.2022 17:30:00,-1.5
05.12.2022 17:45:00,-1.5
05.12.2022 18:00:00,-1.5
05.12.2022 18:15:00,-1.375
05.12.2022 18:30:00,-1.375
05.12.2022 18:45:00,-1.25
05.12.2022 19:00:00,-1.1875
05.12.2022 19:15:00,-1.125
05.12.2022 19:30:00,-1
05.12.2022 19:45:00,-0.875
05.12.2022 20:00:00,-0.75
05.12.2022 20:15:00,-0.625
05.12.2022 20:30:00,-0.5
05.12.2022 20:45:00,-0.3125
05.12.2022 21:00:00,-0.25
05.12.2022 21:15:00,-0.25
05.12.2022 21:30:00,-0.1875
05.12.2022 21:45:00,-0.1875
05.12.2022 22:00:00,-0.1875
05.12.2022 22:15:00,-0.1875
05.12.2022 22:30:00,-0.1875
05.12.2022 22:45:00,-0.1875
05.12.2022 23:00:00,-0.1875
05.12.2022 23:15:00,-0.1875
05.12.2022 23:30:00,-0.1875
05.12.2022 23:45:00,-0.1875
06.12.2022,-0.25
06.12.2022 00:15:00,-0.25
06.12.2022 00:30:00,-0.25
06.12.2022 00:45:00,-0.25
06.12.2022 01:00:00,-0.25
06.12.2022 01:15:00,-0.25
06.12.2022 01:30:00,-0.25
06.12.2022 01:45:00,-0.25
06.12.2022 02:00:00,-0.25
06.12.2022 02:15:00,-0.3125
06.12.2022 02:30:00,-0.3125
06.12.2022 02:45:00,-0.3125
06.12.2022 03:00:00,-0.375
06.12.2022 03:15:00,-0.375
06.12.2022 03:30:00,-0.375
06.12.2022 03:45:00,-0.375
06.12.2022 04:00:00,-0.375
06.12.2022 04:15:00,-0.375
06.12.2022 04:30:00,-0.375
06.12.2022 04:45:00,-0.375
06.12.2022 05:00:00,-0.375
06.12.2022 05:15:00,-0.375
06.12.2022 05:30:00,-0.375
06.12.2022 05:45:00,-0.375
06.12.2022 06:00:00,-0.375
06.12.2022 06:15:00,-0.3125
06.12.2022 06:30:00,-0.3125
06.12.2022 06:45:00,-0.3125
06.12.2022 07:00:00,-0.3125
06.12.2022 07:15:00,-0.3125
06.12.2022 07:30:00,-0.3125
06.12.2022 07:45:00,-0.3125
06.12.2022 08:00:00,-0.3125
06.12.2022 08:15:00,-0.3125
06.12.2022 08:30:00,-0.3125
06.12.2022 08:45:00,-0.375
06.12.2022 09:00:00,-0.375
06.12.2022 09:15:00,-0.3125
06.12.2022 09:30:00,-0.3125
06.12.2022 09:45:00,-0.3125
06.12.2022 10:00:00,-0.3125
06.12.2022 10:15:00,-0.3125
06.12.2022 10:30:00,-0.3125
06.12.2022 10:45:00,-0.3125
06.12.2022 11:00:00,-0.3125
06.12.2022 11:15:00,-0.3125
06.12.2022 11:30:00,-0.3125
06.12.2022 11:45:00,-0.3125
06.12.2022 12:00:00,-0.3125
06.12.2022 12:15:00,-0.25
06.12.2022 12:30:00,-0.3125
06.12.2022 12:45:00,-0.3125
06.12.2022 13:00:00,-0.25
06.12.2022 13:15:00,-0.3125
06.12.2022 13:30:00,-0.3125
06.12.2022 13:45:00,-0.3125
06.12.2022 14:00:00,-0.3125
06.12.2022 14:15:00,-0.3125
06.12.2022 14:30:00,-0.3125
06.12.2022 14:45:00,-0.3125
06.12.2022 15:00:00,-0.3125
06.12.2022 15:15:00,-0.3125
06.12.2022 15:30:00,-0.375
06.12.2022 15:45:00,-0.3125
06.12.2022 16:00:00,-0.3125
06.12.2022 16:15:00,-0.25
06.12.2022 16:30:00,-0.25
06.12.2022 16:45:00,-0.25
06.12.2022 17:00:00,-0.25
06.12.2022 17:15:00,-0.25
06.12.2022 17:30:00,-0.1875
06.12.2022 17:45:00,-0.1875
06.12.2022 18:00:00,-0.1875
06.12.2022 18:15:00,-0.1875
06.12.2022 18:30:00,-0.1875
06.12.2022 18:45:00,-0.1875
06.12.2022 19:00:00,-0.1875
06.12.2022 19:15:00,-0.1875
06.12.2022 19:30:00,-0.1875
06.12.2022 19:45:00,-0.1875
06.12.2022 20:00:00,-0.1875
06.12.2022 20:15:00,-0.1875
06.12.2022 20:30:00,-0.1875
06.12.2022 20:45:00,-0.1875
06.12.2022 21:00:00,-0.1875
06.12.2022 21:15:00,-0.1875
06.12.2022 21:30:00,-0.1875
06.12.2022 21:45:00,-0.1875
06.12.2022 22:00:00,-0.1875
06.12.2022 22:15:00,-0.1875
06.12.2022 22:30:00,-0.125
06.12.2022 22:45:00,-0.1875
06.12.2022 23:00:00,-0.1875
06.12.2022 23:15:00,-0.1875
06.12.2022 23:30:00,-0.1875
06.12.2022 23:45:00,-0.1875
07.12.2022,-0.1875
07.12.2022 00:15:00,-0.1875
07.12.2022 00:30:00,-0.1875
07.12.2022 00:45:00,-0.1875
07.12.2022 01:00:00,-0.1875
07.12.2022 01:15:00,-0.1875
07.12.2022 01:30:00,-0.1875
07.12.2022 01:45:00,-0.1875
07.12.2022 02:00:00,-0.1875
07.12.2022 02:15:00,-0.25
07.12.2022 02:30:00,-0.25
07.12.2022 02:45:00,-0.25
07.12.2022 03:00:00,-0.25
07.12.2022 03:15:00,-0.25
07.12.2022 03:30:00,-0.25
07.12.2022 03:45:00,-0.25
07.12.2022 04:00:00,-0.25
07.12.2022 04:15:00,-0.3125
07.12.2022 04:30:00,-0.375
07.12.2022 04:45:00,-0.5
07.12.2022 05:00:00,-0.625
07.12.2022 05:15:00,-0.625
07.12.2022 05:30:00,-0.75
07.12.2022 05:45:00,-0.8125
07.12.2022 06:00:00,-0.875
07.12.2022 06:15:00,-0.9375
07.12.2022 06:30:00,-1
07.12.2022 06:45:00,-1.125
07.12.2022 07:00:00,-1.1875
07.12.2022 07:15:00,-1.1875
07.12.2022 07:30:00,-1.1875
07.12.2022 07:45:00,-1.25
07.12.2022 08:00:00,-1.3125
07.12.2022 08:15:00,-1.375
07.12.2022 08:30:00,-1.4375
07.12.2022 08:45:00,-1.5
07.12.2022 09:00:00,-1.5
07.12.2022 09:15:00,-1.5
07.12.2022 09:30:00,-1.625
07.12.2022 09:45:00,-1.625
07.12.2022 10:00:00,-1.625
07.12.2022 10:15:00,-1.75
07.12.2022 10:30:00,-1.75
07.12.2022 10:45:00,-1.75
07.12.2022 11:00:00,-1.8125
07.12.2022 11:15:00,-1.875
07.12.2022 11:30:00,-1.875
07.12.2022 11:45:00,-1.9375
07.12.2022 12:00:00,-2
07.12.2022 12:15:00,-2
07.12.2022 12:30:00,-2
07.12.2022 12:45:00,-2
07.12.2022 13:00:00,-2.0625
07.12.2022 13:15:00,-2.125
07.12.2022 13:30:00,-2.125
07.12.2022 13:45:00,-2.125
07.12.2022 14:00:00,-2.125
07.12.2022 14:15:00,-2.125
07.12.2022 14:30:00,-2.125
07.12.2022 14:45:00,-2.25
07.12.2022 15:00:00,-2.125
07.12.2022 15:15:00,-2.25
07.12.2022 15:30:00,-2.25
07.12.2022 15:45:00,-2.25
07.12.2022 16:00:00,-2.25
07.12.2022 16:15:00,-2.25
07.12.2022 16:30:00,-2.25
07.12.2022 16:45:00,-2.25
07.12.2022 17:00:00,-2.25
07.12.2022 17:15:00,-2.25
07.12.2022 17:30:00,-2.25
07.12.2022 17:45:00,-2.1875
07.12.2022 18:00:00,-2.125
07.12.2022 18:15:00,-2.125
07.12.2022 18:30:00,-2
07.12.2022 18:45:00,-1.875
07.12.2022 19:00:00,-1.8125
07.12.2022 19:15:00,-1.6875
07.12.2022 19:30:00,-1.625
07.12.2022 19:45:00,-1.5
07.12.2022 20:00:00,-1.375
07.12.2022 20:15:00,-1.25
07.12.2022 20:30:00,-1.1875
07.12.2022 20:45:00,-1.125
07.12.2022 21:00:00,-1.0625
07.12.2022 21:15:00,-1.0625
07.12.2022 21:30:00,-1.0625
07.12.2022 21:45:00,-1
07.12.2022 22:00:00,-1
07.12.2022 22:15:00,-1
07.12.2022 22:30:00,-1
07.12.2022 22:45:00,-1
07.12.2022 23:00:00,-1
07.12.2022 23:15:00,-1.0625
07.12.2022 23:30:00,-1.125
07.12.2022 23:45:00,-1.125
08.12.2022,-1.125
08.12.2022 00:15:00,-1.1875
08.12.2022 00:30:00,-1.25
08.12.2022 00:45:00,-1.25
08.12.2022 01:00:00,-1.25
08.12.2022 01:15:00,-1.375
08.12.2022 01:30:00,-1.375
08.12.2022 01:45:00,-1.375
08.12.2022 02:00:00,-1.375
08.12.2022 02:15:00,-1.375
08.12.2022 02:30:00,-1.3125
08.12.2022 02:45:00,-1.25
08.12.2022 03:00:00,-1.25
08.12.2022 03:15:00,-1.1875
08.12.2022 03:30:00,-1.125
08.12.2022 03:45:00,-1.125
08.12.2022 04:00:00,-1.125
08.12.2022 04:15:00,-1
08.12.2022 04:30:00,-1
08.12.2022 04:45:00,-1
08.12.2022 05:00:00,-0.9375
08.12.2022 05:15:00,-0.9375
08.12.2022 05:30:00,-0.875
08.12.2022 05:45:00,-0.875
