"","hour","avg_sd1_P","ZeroOne1","avg_temp1_P"
"516","2013-10-22 11:00:00",0,0,12.8241666666667
"517","2013-10-22 12:00:00",0,0,15.6125
"518","2013-10-22 13:00:00",0,0,17.2991666666667
"519","2013-10-22 14:00:00",0,0,17.4716666666667
"520","2013-10-22 15:00:00",0,0,16.035
"521","2013-10-22 16:00:00",0,0,13.6916666666667
"522","2013-10-22 17:00:00",0,0,12.2075
"523","2013-10-22 18:00:00",0,0,11.0166666666667
"524","2013-10-22 19:00:00",0,0,10.0333333333333
"525","2013-10-22 20:00:00",0,0,9.15333333333333
"526","2013-10-22 21:00:00",0,0,8.32625
"527","2013-10-22 22:00:00",0,0,7.62191666666667
"528","2013-10-22 23:00:00",0,0,7.00433333333333
"529","2013-10-23 00:00:00",0,0,6.4725
"530","2013-10-23 01:00:00",0,0,6.03608333333333
"531","2013-10-23 02:00:00",0,0,5.64483333333333
"532","2013-10-23 03:00:00",0,0,5.30816666666667
"533","2013-10-23 04:00:00",0,0,5.00116666666667
"534","2013-10-23 05:00:00",0,0,4.72425
"535","2013-10-23 06:00:00",0,0,4.45316666666667
"536","2013-10-23 07:00:00",0,0,4.44641666666667
"537","2013-10-23 08:00:00",0,0,4.67358333333333
"538","2013-10-23 09:00:00",0,0,5.55975
"539","2013-10-23 10:00:00",0,0,9.01325
"540","2013-10-23 11:00:00",0,0,12.1633333333333
"541","2013-10-23 12:00:00",0,0,14.9891666666667
"542","2013-10-23 13:00:00",0,0,16.9133333333333
"543","2013-10-23 14:00:00",0,0,17.2041666666667
"544","2013-10-23 15:00:00",0,0,15.595
"545","2013-10-23 16:00:00",0,0,13.7691666666667
"546","2013-10-23 17:00:00",0,0,12.3666666666667
"547","2013-10-23 18:00:00",0,0,11.3091666666667
"548","2013-10-23 19:00:00",0,0,10.3883333333333
"549","2013-10-23 20:00:00",0,0,9.47333333333333
"550","2013-10-23 21:00:00",0,0,8.69166666666667
"551","2013-10-23 22:00:00",0,0,7.98758333333333
"552","2013-10-23 23:00:00",0,0,7.38358333333333
"553","2013-10-24 00:00:00",0,0,6.80925
"554","2013-10-24 01:00:00",0,0,6.286
"555","2013-10-24 02:00:00",0,0,5.80766666666667
"556","2013-10-24 03:00:00",0,0,5.376
"557","2013-10-24 04:00:00",0,0,5.02258333333333
"558","2013-10-24 05:00:00",0,0,4.64225
"559","2013-10-24 06:00:00",0,0,4.378
"560","2013-10-24 07:00:00",0,0,4.31608333333333
"561","2013-10-24 08:00:00",0,0,4.51941666666667
"562","2013-10-24 09:00:00",0,0,5.20225
"563","2013-10-24 10:00:00",0,0,8.21225
"564","2013-10-24 11:00:00",0,0,11.7833333333333
"565","2013-10-24 12:00:00",0,0,14.735
"566","2013-10-24 13:00:00",0,0,16.4425
"567","2013-10-24 14:00:00",0,0,16.8925
"568","2013-10-24 15:00:00",0,0,15.3291666666667
"569","2013-10-24 16:00:00",0,0,13.2541666666667
"570","2013-10-24 17:00:00",0,0,11.9258333333333
"571","2013-10-24 18:00:00",0,0,10.805
"572","2013-10-24 19:00:00",0,0,9.85666666666667
"573","2013-10-24 20:00:00",0,0,8.97666666666667
"574","2013-10-24 21:00:00",0,0,8.21625
"575","2013-10-24 22:00:00",0,0,7.48141666666667
"576","2013-10-24 23:00:00",0,0,6.83458333333333
"577","2013-10-25 00:00:00",0,0,6.30875
"578","2013-10-25 01:00:00",0,0,5.79425
"579","2013-10-25 02:00:00",0,0,5.35925
"580","2013-10-25 03:00:00",0,0,4.90933333333333
"581","2013-10-25 04:00:00",0,0,4.51425
"582","2013-10-25 05:00:00",0,0,4.17775
"583","2013-10-25 06:00:00",0,0,3.87408333333333
"584","2013-10-25 07:00:00",0,0,3.80858333333333
"585","2013-10-25 08:00:00",0,0,4.03608333333333
"586","2013-10-25 09:00:00",0,0,4.65708333333333
"587","2013-10-25 10:00:00",0,0,7.71275
"588","2013-10-25 11:00:00",0,0,11.6241666666667
"589","2013-10-25 12:00:00",0,0,14.235
"590","2013-10-25 13:00:00",0,0,15.8291666666667
"591","2013-10-25 14:00:00",0,0,16.0633333333333
"592","2013-10-25 15:00:00",0,0,14.3666666666667
"593","2013-10-25 16:00:00",0,0,12.4858333333333
"594","2013-10-25 17:00:00",0,0,11.0916666666667
"595","2013-10-25 18:00:00",0,0,9.955
"596","2013-10-25 19:00:00",0,0,8.82333333333333
"597","2013-10-25 20:00:00",0,0,7.71733333333333
"598","2013-10-25 21:00:00",0,0,6.77558333333333
"599","2013-10-25 22:00:00",0,0,5.94858333333333
"600","2013-10-25 23:00:00",0,0,5.22625
"601","2013-10-26 00:00:00",0,0,4.60625
"602","2013-10-26 01:00:00",0,0,4.07083333333333
"603","2013-10-26 02:00:00",0,0,3.57183333333333
"604","2013-10-26 03:00:00",0,0,3.12058333333333
"605","2013-10-26 04:00:00",0,0,2.72058333333333
"606","2013-10-26 05:00:00",0,0,2.31816666666667
"607","2013-10-26 06:00:00",0,0,1.97916666666667
"608","2013-10-26 07:00:00",0,0,1.84008333333333
"609","2013-10-26 08:00:00",0,0,2.02758333333333
"610","2013-10-26 09:00:00",0,0,2.68291666666667
"611","2013-10-26 10:00:00",0,0,5.831
"612","2013-10-26 11:00:00",0,0,9.31825
"613","2013-10-26 12:00:00",0,0,12.53
"614","2013-10-26 13:00:00",0,0,14.5833333333333
"615","2013-10-26 14:00:00",0,0,14.8291666666667
"616","2013-10-26 15:00:00",0,0,12.8741666666667
"617","2013-10-26 16:00:00",0,0,10.7475
"618","2013-10-26 17:00:00",0,0,9.2025
"619","2013-10-26 18:00:00",0,0,7.8745
"620","2013-10-26 19:00:00",0,0,6.71691666666667
"621","2013-10-26 20:00:00",0,0,5.82608333333333
"622","2013-10-26 21:00:00",0,0,5.01508333333333
"623","2013-10-26 22:00:00",0,0,4.54866666666667
"624","2013-10-26 23:00:00",0,0,5.24175
"625","2013-10-27 00:00:00",0,0,5.67941666666667
"626","2013-10-27 01:00:00",0,0,6.02641666666667
"627","2013-10-27 02:00:00",0,0,6.26683333333333
"628","2013-10-27 03:00:00",0,0,6.42116666666667
"629","2013-10-27 04:00:00",0,0,6.51216666666667
"630","2013-10-27 05:00:00",0,0,6.1755
"631","2013-10-27 06:00:00",0,0,5.95975
"632","2013-10-27 07:00:00",0,0,5.84275
"633","2013-10-27 08:00:00",0,0,6.05908333333333
"634","2013-10-27 09:00:00",0,0,6.36783333333333
"635","2013-10-27 10:00:00",0,0,6.7725
"636","2013-10-27 11:00:00",0,0,7.29758333333333
"637","2013-10-27 12:00:00",0,0,7.54725
"638","2013-10-27 13:00:00",0,0,7.681
"639","2013-10-27 14:00:00",0,0,7.66875
"640","2013-10-27 15:00:00",0,0,8.00866666666667
"641","2013-10-27 16:00:00",0,0,7.25291666666667
"642","2013-10-27 17:00:00",0,0,7.12875
"643","2013-10-27 18:00:00",0,0,6.95316666666667
"644","2013-10-27 19:00:00",0,0,6.84375
"645","2013-10-27 20:00:00",0,0,6.77391666666667
"646","2013-10-27 21:00:00",0,0,6.71016666666667
"647","2013-10-27 22:00:00",0,0,6.58433333333333
"648","2013-10-27 23:00:00",0,0,6.49941666666667
"649","2013-10-28 00:00:00",0,0,6.4365
"650","2013-10-28 01:00:00",0,0,6.40641666666667
"651","2013-10-28 02:00:00",0,0,6.37941666666667
"652","2013-10-28 03:00:00",0,0,6.3545
"653","2013-10-28 04:00:00",0,0,6.16041666666667
"654","2013-10-28 05:00:00",0,0,5.32308333333333
"655","2013-10-28 06:00:00",0,0,4.57591666666667
"656","2013-10-28 07:00:00",0,0,4.82866666666667
"657","2013-10-28 08:00:00",0,0,5.08608333333333
"658","2013-10-28 09:00:00",0,0,5.33016666666667
"659","2013-10-28 10:00:00",0,0,6.95425
"660","2013-10-28 11:00:00",0,0,7.3805
"661","2013-10-28 12:00:00",0,0,8.33108333333333
"662","2013-10-28 13:00:00",0,0,6.55733333333333
"663","2013-10-28 14:00:00",0,0,8.12425
"664","2013-10-28 15:00:00",0,0,7.96616666666667
"665","2013-10-28 16:00:00",0,0,6.1075
"666","2013-10-28 17:00:00",0,0,4.84675
"667","2013-10-28 18:00:00",0,0,3.41183333333333
"668","2013-10-28 19:00:00",0,0,2.15991666666667
"669","2013-10-28 20:00:00",0,0,1.30841666666667
"670","2013-10-28 21:00:00",0,0,0.787833333333333
"671","2013-10-28 22:00:00",0,0,0.3425
"672","2013-10-28 23:00:00",0,0,0.0645833333333333
"673","2013-10-29 00:00:00",0,0,-0.376333333333333
"674","2013-10-29 01:00:00",0,0,-0.793666666666667
"675","2013-10-29 02:00:00",0,0,-1.12341666666667
"676","2013-10-29 03:00:00",0,0,-1.39175
"677","2013-10-29 04:00:00",0,0,-1.5315
"678","2013-10-29 05:00:00",0,0,-1.73566666666667
"679","2013-10-29 06:00:00",0,0,-1.89225
"680","2013-10-29 07:00:00",0,0,-1.8785
"681","2013-10-29 08:00:00",0,0,-1.51575
"682","2013-10-29 09:00:00",0,0,-0.738166666666667
"683","2013-10-29 10:00:00",0,0,1.33566666666667
"684","2013-10-29 11:00:00",0,0,4.3865
"685","2013-10-29 12:00:00",0,0,7.51191666666667
"686","2013-10-29 13:00:00",0,0,9.2775
"687","2013-10-29 14:00:00",0,0,9.4775
"688","2013-10-29 15:00:00",0,0,7.75741666666667
"689","2013-10-29 16:00:00",0,0,5.83941666666667
"690","2013-10-29 17:00:00",0,0,4.45325
"691","2013-10-29 18:00:00",0,0,3.39258333333333
"692","2013-10-29 19:00:00",0,0,2.47983333333333
"693","2013-10-29 20:00:00",0,0,1.72058333333333
"694","2013-10-29 21:00:00",0,0,1.02533333333333
"695","2013-10-29 22:00:00",0,0,0.420166666666667
"696","2013-10-29 23:00:00",0,0,-0.08975
"697","2013-10-30 00:00:00",0,0,-0.578
"698","2013-10-30 01:00:00",0,0,-0.91975
"699","2013-10-30 02:00:00",0,0,-1.12566666666667
"700","2013-10-30 03:00:00",0,0,-1.312
"701","2013-10-30 04:00:00",0,0,-1.45308333333333
"702","2013-10-30 05:00:00",0,0,-1.63208333333333
"703","2013-10-30 06:00:00",0,0,-1.76758333333333
"704","2013-10-30 07:00:00",0,0,-1.47016666666667
"705","2013-10-30 08:00:00",0,0,0.0310833333333333
"706","2013-10-30 09:00:00",0,0,0.910333333333333
"707","2013-10-30 10:00:00",0,0,3.21241666666667
"708","2013-10-30 11:00:00",0,0,6.11808333333333
"709","2013-10-30 12:00:00",0,0,8.85408333333333
"710","2013-10-30 13:00:00",0,0,10.865
"711","2013-10-30 14:00:00",0,0,11.0125
"712","2013-10-30 15:00:00",0,0,9.10833333333333
"713","2013-10-30 16:00:00",0,0,7.44425
"714","2013-10-30 17:00:00",0,0,6.2705
"715","2013-10-30 18:00:00",0,0,5.57766666666667
"716","2013-10-30 19:00:00",0,0,5.4695
"717","2013-10-30 20:00:00",0,0,5.60608333333333
"718","2013-10-30 21:00:00",0,0,5.56066666666667
"719","2013-10-30 22:00:00",0,0,5.54675
"720","2013-10-30 23:00:00",0,0,5.6725
"721","2013-10-31 00:00:00",0,0,5.79958333333333
"722","2013-10-31 01:00:00",0,0,5.84433333333333
"723","2013-10-31 02:00:00",0,0,5.96525
"724","2013-10-31 03:00:00",0,0,6.05541666666667
"725","2013-10-31 04:00:00",0,0,6.1675
"726","2013-10-31 05:00:00",0,0,6.29808333333333
"727","2013-10-31 06:00:00",0,0,6.36591666666667
"728","2013-10-31 07:00:00",0,0,6.62325
"729","2013-10-31 08:00:00",0,0,7.27841666666667
"730","2013-10-31 09:00:00",0,0,8.0685
"731","2013-10-31 10:00:00",0,0,9.17333333333333
"732","2013-10-31 11:00:00",0,0,9.93583333333333
"733","2013-10-31 12:00:00",0,0,10.7525
"734","2013-10-31 13:00:00",0,0,10.8233333333333
"735","2013-10-31 14:00:00",0,0,10.7816666666667
"736","2013-10-31 15:00:00",0,0,10.8233333333333
"737","2013-10-31 16:00:00",0,0,10.5166666666667
"738","2013-10-31 17:00:00",0,0,10.16
"739","2013-10-31 18:00:00",0,0,9.935
"740","2013-10-31 19:00:00",0,0,9.76333333333333
"741","2013-10-31 20:00:00",0,0,9.6
"742","2013-10-31 21:00:00",0,0,9.48583333333333
"743","2013-10-31 22:00:00",0,0,9.3325
"744","2013-10-31 23:00:00",0,0,9.18083333333333
"745","2013-11-01 00:00:00",0,0,9.0725
"746","2013-11-01 01:00:00",0,0,8.68833333333333
"747","2013-11-01 02:00:00",0,0,8.16958333333333
"748","2013-11-01 03:00:00",0,0,7.66416666666667
"749","2013-11-01 04:00:00",0,0,7.25316666666667
"750","2013-11-01 05:00:00",0,0,7.06941666666667
"751","2013-11-01 06:00:00",0,0,6.88058333333333
"752","2013-11-01 07:00:00",0,0,7.08141666666667
"753","2013-11-01 08:00:00",0,0,7.582
"754","2013-11-01 09:00:00",0,0,8.32625
"755","2013-11-01 10:00:00",0,0,8.56583333333333
"756","2013-11-01 11:00:00",0,0,9.16666666666667
"757","2013-11-01 12:00:00",0,0,10.5258333333333
"758","2013-11-01 13:00:00",0,0,11.7308333333333
"759","2013-11-01 14:00:00",0,0,12.7308333333333
"760","2013-11-01 15:00:00",0,0,11.5075
"761","2013-11-01 16:00:00",0,0,10.2258333333333
"762","2013-11-01 17:00:00",0,0,9.215
"763","2013-11-01 18:00:00",0,0,8.35666666666667
"764","2013-11-01 19:00:00",0,0,7.656
"765","2013-11-01 20:00:00",0,0,7.04966666666667
"766","2013-11-01 21:00:00",0,0,6.48941666666667
"767","2013-11-01 22:00:00",0,0,6.0465
"768","2013-11-01 23:00:00",0,0,6.00341666666667
"769","2013-11-02 00:00:00",0,0,6.22375
"770","2013-11-02 01:00:00",0,0,6.54008333333333
"771","2013-11-02 02:00:00",0,0,6.80625
"772","2013-11-02 03:00:00",0,0,7.01741666666667
"773","2013-11-02 04:00:00",0,0,7.21933333333333
"774","2013-11-02 05:00:00",0,0,7.932
"775","2013-11-02 06:00:00",0,0,8.49833333333333
"776","2013-11-02 07:00:00",0,0,8.50833333333333
"777","2013-11-02 08:00:00",0,0,8.29333333333333
"778","2013-11-02 09:00:00",0,0,7.72533333333333
"779","2013-11-02 10:00:00",0,0,7.36325
"780","2013-11-02 11:00:00",0,0,6.76425
"781","2013-11-02 12:00:00",0,0,6.53533333333333
"782","2013-11-02 13:00:00",0,0,6.02875
"783","2013-11-02 14:00:00",0,0,6.07016666666667
"784","2013-11-02 15:00:00",0,0,6.09891666666667
"785","2013-11-02 16:00:00",0,0,5.63733333333333
"786","2013-11-02 17:00:00",0,0,4.85325
"787","2013-11-02 18:00:00",0,0,4.28991666666667
"788","2013-11-02 19:00:00",0,0,4.34741666666667
"789","2013-11-02 20:00:00",0,0,4.15833333333333
"790","2013-11-02 21:00:00",0,0,3.38008333333333
"791","2013-11-02 22:00:00",0,0,3
"792","2013-11-02 23:00:00",0,0,3.10358333333333
"793","2013-11-03 00:00:00",0,0,3.33575
"794","2013-11-03 01:00:00",0,0,3.6105
"795","2013-11-03 02:00:00",0,0,3.70133333333333
"796","2013-11-03 03:00:00",0,0,3.80725
"797","2013-11-03 04:00:00",0,0,3.79391666666667
"798","2013-11-03 05:00:00",0,0,3.69525
"799","2013-11-03 06:00:00",0,0,3.61175
"800","2013-11-03 07:00:00",0,0,3.81916666666667
"801","2013-11-03 08:00:00",0,0,4.22708333333333
"802","2013-11-03 09:00:00",0,0,4.89225
"803","2013-11-03 10:00:00",0,0,5.03016666666667
"804","2013-11-03 11:00:00",0,0,5.3535
"805","2013-11-03 12:00:00",0,0,6.06658333333333
"806","2013-11-03 13:00:00",0,0,6.22858333333333
"807","2013-11-03 14:00:00",0,0,5.759
"808","2013-11-03 15:00:00",0,0,5.44058333333333
"809","2013-11-03 16:00:00",0,0,5.25116666666667
"810","2013-11-03 17:00:00",0,0,4.91541666666667
"811","2013-11-03 18:00:00",0,0,4.66633333333333
"812","2013-11-03 19:00:00",0,0,4.57275
"813","2013-11-03 20:00:00",0,0,4.54266666666667
"814","2013-11-03 21:00:00",0,0,4.46125
"815","2013-11-03 22:00:00",0,0,4.323
"816","2013-11-03 23:00:00",0,0,4.21466666666667
"817","2013-11-04 00:00:00",0,0,4.16475
"818","2013-11-04 01:00:00",0,0,4.1645
"819","2013-11-04 02:00:00",0,0,4.07083333333333
"820","2013-11-04 03:00:00",0,0,3.95875
"821","2013-11-04 04:00:00",0,0,3.90391666666667
"822","2013-11-04 05:00:00",0,0,3.94375
"823","2013-11-04 06:00:00",0,0,3.98483333333333
"824","2013-11-04 07:00:00",0,0,4.18291666666667
"825","2013-11-04 08:00:00",0,0,4.75833333333333
"826","2013-11-04 09:00:00",0,0,5.15408333333333
"827","2013-11-04 10:00:00",0,0,5.39225
"828","2013-11-04 11:00:00",0,0,5.94841666666667
"829","2013-11-04 12:00:00",0,0,6.46058333333333
"830","2013-11-04 13:00:00",0,0,6.62825
"831","2013-11-04 14:00:00",0,0,7.2145
"832","2013-11-04 15:00:00",0,0,6.87708333333333
"833","2013-11-04 16:00:00",0,0,6.63766666666667
"834","2013-11-04 17:00:00",0,0,6.10216666666667
"835","2013-11-04 18:00:00",0,0,5.85891666666667
"836","2013-11-04 19:00:00",0,0,5.81025
"837","2013-11-04 20:00:00",0,0,5.66991666666667
"838","2013-11-04 21:00:00",0,0,5.56641666666667
"839","2013-11-04 22:00:00",0,0,5.44625
"840","2013-11-04 23:00:00",0,0,5.4125
"841","2013-11-05 00:00:00",0,0,5.352
"842","2013-11-05 01:00:00",0,0,5.35825
"843","2013-11-05 02:00:00",0,0,5.354
"844","2013-11-05 03:00:00",0,0,5.3425
"845","2013-11-05 04:00:00",0,0,5.33933333333333
"846","2013-11-05 05:00:00",0,0,5.34
"847","2013-11-05 06:00:00",0,0,5.36466666666667
"848","2013-11-05 07:00:00",0,0,5.44975
"849","2013-11-05 08:00:00",0,0,5.73641666666667
"850","2013-11-05 09:00:00",0,0,6.24591666666667
"851","2013-11-05 10:00:00",0,0,6.75691666666667
"852","2013-11-05 11:00:00",0,0,7.14425
"853","2013-11-05 12:00:00",0,0,7.46875
"854","2013-11-05 13:00:00",0,0,7.63583333333333
"855","2013-11-05 14:00:00",0,0,7.76558333333333
"856","2013-11-05 15:00:00",0,0,7.72041666666667
"857","2013-11-05 16:00:00",0,0,7.64208333333333
"858","2013-11-05 17:00:00",0,0,7.55375
"859","2013-11-05 18:00:00",0,0,7.53091666666667
"860","2013-11-05 19:00:00",0,0,7.52058333333333
"861","2013-11-05 20:00:00",0,0,7.53691666666667
"862","2013-11-05 21:00:00",0,0,7.55466666666667
"863","2013-11-05 22:00:00",0,0,7.57383333333333
"864","2013-11-05 23:00:00",0,0,7.6025
"865","2013-11-06 00:00:00",0,0,7.62375
"866","2013-11-06 01:00:00",0,0,7.64541666666667
"867","2013-11-06 02:00:00",0,0,7.66725
"868","2013-11-06 03:00:00",0,0,7.68475
"869","2013-11-06 04:00:00",0,0,7.704
"870","2013-11-06 05:00:00",0,0,7.74208333333333
"871","2013-11-06 06:00:00",0,0,7.75925
"872","2013-11-06 07:00:00",0,0,7.84125
"873","2013-11-06 08:00:00",0,0,8.1305
"874","2013-11-06 09:00:00",0,0,8.655
"875","2013-11-06 10:00:00",0,0,9.5375
"876","2013-11-06 11:00:00",0,0,10.675
"877","2013-11-06 12:00:00",0,0,11.7741666666667
"878","2013-11-06 13:00:00",0,0,12.58
"879","2013-11-06 14:00:00",0,0,12.7116666666667
"880","2013-11-06 15:00:00",0,0,12.4241666666667
"881","2013-11-06 16:00:00",0,0,11.8691666666667
"882","2013-11-06 17:00:00",0,0,11.4125
"883","2013-11-06 18:00:00",0,0,11.0391666666667
"884","2013-11-06 19:00:00",0,0,10.6808333333333
"885","2013-11-06 20:00:00",0,0,10.3175
"886","2013-11-06 21:00:00",0,0,9.9875
"887","2013-11-06 22:00:00",0,0,9.715
"888","2013-11-06 23:00:00",0,0,9.41333333333333
"889","2013-11-07 00:00:00",0,0,9.1325
"890","2013-11-07 01:00:00",0,0,8.89166666666667
"891","2013-11-07 02:00:00",0,0,8.8525
"892","2013-11-07 03:00:00",0,0,8.9075
"893","2013-11-07 04:00:00",0,0,8.97833333333333
"894","2013-11-07 05:00:00",0,0,9.0225
"895","2013-11-07 06:00:00",0,0,9.0425
"896","2013-11-07 07:00:00",0,0,9.12666666666667
"897","2013-11-07 08:00:00",0,0,9.38666666666667
"898","2013-11-07 09:00:00",0,0,9.98333333333333
"899","2013-11-07 10:00:00",0,0,8.97375
"900","2013-11-07 11:00:00",0,0,7.132
"901","2013-11-07 12:00:00",0,0,7.58825
"902","2013-11-07 13:00:00",0,0,7.65791666666667
"903","2013-11-07 14:00:00",0,0,7.52766666666667
"904","2013-11-07 15:00:00",0,0,7.27733333333333
"905","2013-11-07 16:00:00",0,0,7.17233333333333
"906","2013-11-07 17:00:00",0,0,7.02616666666667
"907","2013-11-07 18:00:00",0,0,6.89991666666667
"908","2013-11-07 19:00:00",0,0,6.44825
"909","2013-11-07 20:00:00",0,0,6.33083333333333
"910","2013-11-07 21:00:00",0,0,5.81975
"911","2013-11-07 22:00:00",0,0,5.308
"912","2013-11-07 23:00:00",0,0,5.29325
"913","2013-11-08 00:00:00",0,0,5.06158333333333
"914","2013-11-08 01:00:00",0,0,5.15258333333333
"915","2013-11-08 02:00:00",0,0,5.29041666666667
"916","2013-11-08 03:00:00",0,0,5.40025
"917","2013-11-08 04:00:00",0,0,5.45275
"918","2013-11-08 05:00:00",0,0,5.50983333333333
"919","2013-11-08 06:00:00",0,0,5.50741666666667
"920","2013-11-08 07:00:00",0,0,5.51208333333333
"921","2013-11-08 08:00:00",0,0,5.75775
"922","2013-11-08 09:00:00",0,0,6.03541666666667
"923","2013-11-08 10:00:00",0,0,6.54916666666667
"924","2013-11-08 11:00:00",0,0,7.16391666666667
"925","2013-11-08 12:00:00",0,0,7.693
"926","2013-11-08 13:00:00",0,0,8.22241666666667
"927","2013-11-08 14:00:00",0,0,8.40416666666667
"928","2013-11-08 15:00:00",0,0,8.19525
"929","2013-11-08 16:00:00",0,0,7.52758333333333
"930","2013-11-08 17:00:00",0,0,6.46333333333333
"931","2013-11-08 18:00:00",0,0,6.22433333333333
"932","2013-11-08 19:00:00",0,0,5.86766666666667
"933","2013-11-08 20:00:00",0,0,5.18541666666667
"934","2013-11-08 21:00:00",0,0,4.3895
"935","2013-11-08 22:00:00",0,0,3.79266666666667
"936","2013-11-08 23:00:00",0,0,3.147
"937","2013-11-09 00:00:00",0,0,2.45975
"938","2013-11-09 01:00:00",0,0,1.92041666666667
"939","2013-11-09 02:00:00",0,0,1.35733333333333
"940","2013-11-09 03:00:00",0,0,0.92225
"941","2013-11-09 04:00:00",0,0,0.516
"942","2013-11-09 05:00:00",0,0,0.38675
"943","2013-11-09 06:00:00",0,0,0.286583333333333
"944","2013-11-09 07:00:00",0,0,0.70425
"945","2013-11-09 08:00:00",0,0,1.83833333333333
"946","2013-11-09 09:00:00",0,0,2.942
"947","2013-11-09 10:00:00",0,0,4.9695
"948","2013-11-09 11:00:00",0,0,6.9555
"949","2013-11-09 12:00:00",0,0,8.3075
"950","2013-11-09 13:00:00",0,0,9.1175
"951","2013-11-09 14:00:00",0,0,9.48
"952","2013-11-09 15:00:00",0,0,9.075
"953","2013-11-09 16:00:00",0,0,8.3555
"954","2013-11-09 17:00:00",0,0,7.8055
"955","2013-11-09 18:00:00",0,0,7.6255
"956","2013-11-09 19:00:00",0,0,7.33766666666667
"957","2013-11-09 20:00:00",0,0,6.85233333333333
"958","2013-11-09 21:00:00",0,0,6.41791666666667
"959","2013-11-09 22:00:00",0,0,5.88583333333333
"960","2013-11-09 23:00:00",0,0,5.52183333333333
"961","2013-11-10 00:00:00",0,0,5.30241666666667
"962","2013-11-10 01:00:00",0,0,5.13641666666667
"963","2013-11-10 02:00:00",0,0,4.50925
"964","2013-11-10 03:00:00",0,0,4.17066666666667
"965","2013-11-10 04:00:00",0,0,3.827
"966","2013-11-10 05:00:00",0,0,3.75166666666667
"967","2013-11-10 06:00:00",0,0,3.40258333333333
"968","2013-11-10 07:00:00",0,0,3.35791666666667
"969","2013-11-10 08:00:00",0,0,4.25775
"970","2013-11-10 09:00:00",0,0,5.58466666666667
"971","2013-11-10 10:00:00",0,0,7.05458333333333
"972","2013-11-10 11:00:00",0,0,9.04283333333333
"973","2013-11-10 12:00:00",0,0,10.99
"974","2013-11-10 13:00:00",0,0,12.5025
"975","2013-11-10 14:00:00",0,0,12.5166666666667
"976","2013-11-10 15:00:00",0,0,11.07
"977","2013-11-10 16:00:00",0,0,9.97583333333333
"978","2013-11-10 17:00:00",0,0,8.80083333333333
"979","2013-11-10 18:00:00",0,0,7.79791666666667
"980","2013-11-10 19:00:00",0,0,6.90558333333333
"981","2013-11-10 20:00:00",0,0,6.14583333333333
"982","2013-11-10 21:00:00",0,0,5.55366666666667
"983","2013-11-10 22:00:00",0,0,4.97783333333333
"984","2013-11-10 23:00:00",0,0,4.57825
"985","2013-11-11 00:00:00",0,0,4.234
"986","2013-11-11 01:00:00",0,0,3.76641666666667
"987","2013-11-11 02:00:00",0,0,3.43291666666667
"988","2013-11-11 03:00:00",0,0,3.27991666666667
"989","2013-11-11 04:00:00",0,0,3.06783333333333
"990","2013-11-11 05:00:00",0,0,2.76316666666667
"991","2013-11-11 06:00:00",0,0,2.4795
"992","2013-11-11 07:00:00",0,0,2.36558333333333
"993","2013-11-11 08:00:00",0,0,2.95033333333333
